0.9802404760134077,0.9975625576464187,0.9691867325041046,0.8088660842594453,0.8608739597456921,1.046765509905999,0.9690639141696966,0.9714841818083024,0.9925191450041073,0.974612426772509,0.9916480411092384,1.0109137781605722,0.9960781323309967,0.9091769033120973
0.9760296548094107,0.999369122817902,0.965682831863787,0.8072551150234649,0.8594882127771777,1.0556359400260371,0.9704961403655427,0.9714509705662601,0.9948970594454659,0.9791086308292484,0.994016457966801,1.013331868418614,0.9981963433323472,0.9098228599038144
0.9744469867574298,0.993537445206677,0.9668898757027065,0.8068392966654767,0.8619707357823848,1.0558412740565915,0.9704469652171898,0.9743514190379572,0.9927489568695782,0.9819455736031243,0.9946186836207518,1.0165004004808718,1.0002764265356763,0.9082429660726792
0.9782332601445629,0.9974536428392229,0.9670143430530026,0.8088373169516587,0.8618426691194158,1.0533430433514879,0.9719591010291121,0.9697848732571364,0.9965312771555042,0.9773486755899031,0.9952107878351434,1.0170987919848886,0.9969953176945803,0.9125466768633136
0.9761625065072056,1.0010359929105936,0.9644077651706355,0.8081390559354139,0.86319557848204,1.0527612635982462,0.9720144230710138,0.97053397127209,0.9931447439712291,0.9817135397034084,0.9964810285002041,1.0096287078814534,1.0020493691438084,0.9135366103397841
0.9772282081699463,0.9955523691397473,0.9689971368891193,0.8112197730782449,0.866325002323259,1.0531034869825084,0.9726352593189985,0.9709638723496392,0.9920403702843679,0.9809867920175087,0.999902075072235,1.0131111502409,0.9969402442085462,0.9102028343695304
0.9784152092089312,0.997849050943598,0.9685282133833518,0.8071792739393037,0.8626307716607519,1.0526791299860245,0.9720574513258247,0.9718365899877529,0.9920690967675518,0.9855793120326225,0.9955296131813526,1.0109333975541495,1.0029157174433625,0.9126426704125475
0.9786260390771705,0.9969422167880571,0.9695196103014118,0.8094152783171651,0.8606802178709461,1.0508585015817558,0.9739506945375027,0.9709620272806381,0.9932053887690638,0.9791611668065447,0.9984445877752731,1.0167701671425198,1.0011893754772583,0.9101528377293056
0.9777393983984132,0.9969398490748576,0.9702953602986056,0.8068340662458788,0.8668569715386603,1.0541096237322343,0.980853655987874,0.9713808579441695,0.9905306340014622,0.9843490945643206,0.9920528986917286,1.0079806788212087,0.9992427395670174,0.9129046528073326
0.9738433779565828,0.9966533557776749,0.9680404750455618,0.8124907650403984,0.8687549851590445,1.0566968325172454,0.9727581971898859,0.9690468456561969,0.99317666228588,0.9837843328084106,0.9957421634121588,1.016402303513,1.0020091231347816,0.9122346978283071
0.9774621426812797,0.9972879029152332,0.9660446555565079,0.8123573893406667,0.8684036227760307,1.0568679442093745,0.977423689390092,0.967642748145406,0.9924297737230888,0.9842965585870278,0.993581236065626,1.0129492902439141,0.9986708225966523,0.9121607028007706
0.9761827230699147,0.9953037592537628,0.9669853971575857,0.80921129195287,0.8660557339549718,1.0544860694549216,0.9719898354968356,0.9694859720787554,0.9913381673620879,0.9870152954119885,0.9973615937421169,1.0127187623694132,1.00138001446738,0.9132886270042644
0.9788426451061834,0.9973163154736336,0.96487524138163,0.8137931395201358,0.8700553543522473,1.055464828333908,0.980988887645852,0.9679545648068022,0.9933362538591227,0.9892699644375211,1.0022097632924216,1.0172263180431205,1.0008546981390456,0.9125946736379305
0.9745827265356096,0.997444171986425,0.9691042367021659,0.814789534453428,0.8696350329968684,1.0586406613398467,0.9795013394081045,0.9685523671635642,0.9975143612466962,0.9887796286494447,0.9968909468024741,1.0117476023874832,0.996806796915461,0.9080069819308138
0.9721654032518331,0.9961395620133096,0.9687163617035673,0.8226560855278227,0.8683806364519079,1.0605297344209654,0.9820092719742222,0.9708826893135345,0.9928670546337804,0.9945673421479937,1.0010154334240793,1.0128757175180094,0.998802151678735,0.9086249404040064
0.9777942719257635,0.9993667551046992,0.9696672343680395,0.8276903643902586,0.8712998996154373,1.057880925426786,0.9878734084155907,0.9677811283205824,0.9922829494757027,0.9968351451678523,1.0040872903312164,1.0142981235521507,0.9969974359055828,0.9105708096415923
0.978392104565837,0.9991015712263186,0.9674962922117105,0.8414123702038699,0.8738743679171322,1.0574360350272485,0.9870128433193733,0.9725469415536571,0.996990900886453,0.9997333799152324,1.0022401276111097,1.0215622040230554,1.0003378546547144,0.9116967339794783
0.9776152109417804,1.0029822531608656,0.9715342446224848,0.8516770686636415,0.883009789875442,1.0570048335630786,0.9946288444208966,0.9756226715805788,0.9928734382967105,0.9987045503598942,1.0083129913484448,1.0210766240320905,0.9991431836499518,0.9134326173281151
0.9751025810052387,1.0025513293584953,0.9704039074064219,0.8653729223792664,0.8932846767580985,1.05894866238568,0.9962885056778843,0.9805176396438169,0.9975015939208396,1.0133226860419358,1.0135913220801482,1.0273646396726681,1.0075079988942937,0.9121167057573728
0.9790159299293931,1.0090672760844746,0.9738224176552581,0.8791341563398573,0.8952122442237817,1.0695849651685045,1.0046544277918286,0.9843959746867617,0.9974920184264425,1.0200779371223152,1.0184445523502361,1.0353742570993993,1.0034939890467318,0.914132570291276
0.9798072639553853,1.0130923885242162,0.9789443938494321,0.8942971427525356,0.909361968601336,1.064526903549129,1.0098239652626744,0.9875787187158186,1.0044438273570293,1.0315833161496903,1.0283736845607805,1.0342706662108438,1.0092089223283787,0.9179143161579552
0.9846274701210028,1.0247652145994612,0.9851778924276463,0.909967479866154,0.9193610195945262,1.0660600643106177,1.013819446066543,0.992802109061474,1.0156056619898366,1.042795369303842,1.0372198227381686,1.04994165682836,1.0128416541957004,0.9210861030138767
0.9880960546655844,1.0332250538625165,0.9971774133730773,0.9324112103583224,0.9504549486107865,1.0738011572625978,1.0248346792981247,1.0043522410161978,1.0197167409166452,1.0544014422876957,1.0438746692503327,1.0579169403163335,1.020291402287455,0.9292795524140783
0.9899299857112228,1.0424662384815175,1.0065645672570558,0.9492662375107402,0.9634028166128082,1.0745540487079688,1.0308217536103772,1.0096291383629226,1.0343800146664663,1.0665591430331371,1.056030518164569,1.0670742922671645,1.035038387278873,0.9368390444162139
1.0005407930524333,1.055339495149088,1.020296500043238,0.9670078207849044,0.996535960954774,1.0815285612792023,1.0416648738227154,1.0206718763419982,1.0428575190372789,1.0832393158239695,1.0688391999305662,1.0752997230232126,1.0516409251074725,0.9447225146470171
1.0058288682407177,1.0689775231802077,1.0362804234929215,0.9872547750461909,1.0093557622938234,1.0875516928421927,1.0469020271225538,1.0270336742621098,1.0465664271995099,1.0947928528305304,1.081992010641681,1.0921233530132217,1.0633779322659667,0.9534539278960443
1.0128324631787782,1.087682457459,1.0483523091768998,1.0024334527176597,1.0279254284240353,1.1016376073383642,1.0592818707209926,1.0355837240190058,1.0646194259650692,1.1084434509307415,1.085691396801677,1.0987203741025984,1.0766993612534734,0.9649651543416294
1.0216844295644127,1.1148401278612494,1.0704684205708364,1.0206902323221623,1.0336424556093011,1.1072090040341314,1.068237894615198,1.042606056641958,1.0742364141688605,1.1135700867150096,1.1062733441514656,1.108588929070498,1.0970744328754807,0.9753024596747083
1.0278447050295192,1.1219480028871898,1.0881630464397094,1.0252380821620464,1.0306115445857527,1.1159836116065762,1.0717600646161438,1.0500361495144275,1.0846385929130165,1.1247690058748352,1.1131458016142188,1.1113748829580559,1.1103174880559366,0.9814140489759086
1.0383602057179644,1.1316035373161648,1.096618142491235,1.0263338550676884,1.027751389112824,1.121075895564373,1.081373806119603,1.0547613712294517,1.0848620211155606,1.1223786189079614,1.1052257751567738,1.1078041533275247,1.1218723290683155,0.9968130141654495
1.0521912226904906,1.1261743709489165,1.1007226704614745,1.0259023454509069,1.0275215258715997,1.1359831461827732,1.0810480207617488,1.0546562022963177,1.0919095849900924,1.125373169613716,1.1028320547003094,1.1096925199590533,1.12742204189186,1.0076782840193144
1.0561565570616103,1.1273748015412386,1.1003362427576457,1.0257349720237938,1.0270289617832649,1.136133724471845,1.079781760691601,1.0565510881617317,1.0834863417541845,1.1181976307149828,1.1021134324913893,1.1129983877763339,1.122016367416406,1.0113100399653157
1.0665189894895515,1.1236740658098778,1.0943111546264424,1.0244509040126473,1.0234463789807802,1.1334849154776696,1.0834944843924228,1.0559735815639968,1.0924234698559459,1.1247164698975425,1.1036468305850664,1.1025020122140532,1.1198494375620227,1.0150017918795846
1.0617305522081903,1.1254711601285634,1.0936280314945817,1.02521193006406,1.0230818815554108,1.1332795814471115,1.0811893993132689,1.059984761575111,1.0917340342595225,1.125141135714,1.103601284107036,1.1056607345795242,1.1188644694463936,1.0153057714521596
1.0662792788174478,1.1169971145863078,1.094424043618571,1.0212969609954523,1.0208916132426167,1.1364622589207358,1.0719383245289327,1.0573721438677808,1.0854812364197561,1.1235387884065369,1.1050992571622487,1.1117035078004245,1.116119267988641,1.0164976913551405
1.0633825341894572,1.1152308005392222,1.0940347213252029,1.020454863440283,1.0174502321454535,1.1387003998538028,1.0665843802517523,1.0549864696477398,1.087661257310291,1.1245938859505233,1.097665059803792,1.1002604964981848,1.1159222743655153,1.0103901017851595
1.0568901294798638,1.1118568092294416,1.0916727362591123,1.020112270956656,1.0138348117370788,1.1367155042250907,1.0665659395711196,1.0545141319831353,1.0826053962698676,1.1146426962514255,1.103166062205861,1.1009618898184668,1.1082861237056405,1.011276042249961
1.0550244295499724,1.1150603251888334,1.0881833085665016,1.019667685290884,1.0171054372836188,1.1331700699641505,1.0636953402858789,1.0566378064048434,1.0855674158693076,1.1162888235399704,1.1051549250798383,1.1013346582963799,1.110722066357197,1.01344389657015
1.0542677524886213,1.1120793742702253,1.0881254167756675,1.0166863461204028,1.0192365979058151,1.1337039384435954,1.0690308438824263,1.0552650750670938,1.0847886089918695,1.1182633006866016,1.1063290120690585,1.0960570414248791,1.1119675744259923,1.0088222071476785
1.050030938561145,1.1070527191469506,1.0835895949637022,1.0166078898264412,1.0199163363477137,1.1284747651320908,1.0756694889103906,1.0550861033738668,1.0862089739937568,1.1164902114529305,1.0996336797986441,1.0995002449971785,1.111444376308657,1.0080462592913761
1.0482056717566686,1.1069082886417594,1.08241004972543,1.015271517619322,1.0176833791472655,1.1311509519970093,1.0674572391350572,1.0523627815263956,1.0868920259272463,1.1179043048417592,1.1023057398430736,1.0950074038686513,1.1044225068391735,1.003380572825507
1.0452771582444218,1.105274566533864,1.0760766878080241,1.0138436130692483,1.0178672697402442,1.1298847254752469,1.0689447873728046,1.0509310079805694,1.0829628813939378,1.119572322120841,1.099299672293089,1.0936046172280836,1.10628229609836,1.004148521219374
1.043864886935262,1.0978494179391445,1.0759551150472708,1.0139612975101893,1.0166654133647084,1.128714321501074,1.066203272852,1.0513332330230833,1.0815872020325579,1.1164201634832043,1.1052662609150246,1.0952428365915416,1.1041280755099847,1.0042525142310428
1.0403558692652657,1.099679660242626,1.072532262914122,1.0145131067777093,1.0175126235966423,1.134894875820822,1.0589622322566836,1.0507963179433988,1.0859217091619147,1.1133292968190787,1.09574704700675,1.0974402086718695,1.100914749420934,1.0000007999462444
1.0390764496539007,1.101836646967688,1.0749449032971916,1.0085504284367446,1.0118448528202066,1.124477596003927,1.0686681771633066,1.0515122047163101,1.0797902009178102,1.1158860477140498,1.092649886500708,1.094531633574473,1.1029630594592428,0.9987288854188998
1.0364049752960813,1.1006669966469622,1.0738290390288354,1.0125621602679022,1.018320428701513,1.1251688872401338,1.0624290802157312,1.0495988681608701,1.0787528556917136,1.1111315417689465,1.0956508933309064,1.0924078342200498,1.0984830431913823,1.0001807878510578
1.0347096721090148,1.0976694717359579,1.070168830553262,1.0064817974859992,1.0149151689708247,1.1203093151836305,1.0637014871794244,1.0458552231550995,1.0816191203472085,1.1116831695305343,1.09261952218202,1.0910835251537805,1.0994468291969968,0.9970230000543951
1.0341262798708732,1.0993197678362496,1.0675636999656646,1.0070257611241211,1.0075792478152321,1.123553592866423,1.0653058263945139,1.0474161515310891,1.0778814857017938,1.118320214662002,1.0918452320555103,1.0918977299871142,1.0996184042881063,0.9929052767654011
1.0344872899192281,1.0966016330828263,1.0647776575317036,1.0060424422398222,1.0130729792804565,1.120473582408074,1.0634556114376466,1.0429990563394589,1.0758195625754574,1.1108382158957228,1.0952865215066665,1.0893668282160243,1.09827757672425,0.995393109583035
1.0316598592205202,1.0964524671512361,1.0644085973651274,1.0090525487180897,1.014925020252592,1.12267065653503,1.062318436131931,1.0452869419023738,1.074632201270508,1.1108863738749082,1.0956205290122216,1.0883319052049762,1.0962059663649273,0.9940691985498576
1.0287948834767855,1.0967389604484155,1.0597063366545119,1.009246074243192,1.0066400922868073,1.1212401627888202,1.0651337133752703,1.0444824918173496,1.0771728991165799,1.1131804448834115,1.0910760026487805,1.0910933348505671,1.0962313848969436,0.9939932036567131
1.027166006138616,1.0966442519204234,1.0627297354308978,1.0104333794917861,1.0054251008689163,1.1232592807559574,1.0639043346663912,1.0431743378946836,1.0750758658441333,1.1052694023025638,1.0927865259347957,1.0864288240282636,1.0930583048169165,0.9936092294597813
1.0261638422443844,1.0935756956134215,1.063194317052353,1.0042327170591445,1.0075989503787637,1.123841060509203,1.060720243810387,1.0420636063552664,1.0763909004076786,1.1077998852088904,1.0917946248577004,1.0853546622300687,1.091245116199761,0.9914793725861628
1.0255688976846962,1.088165470951769,1.060548662211171,1.008095381931777,1.0044826615799034,1.1175989059802869,1.0568108195161403,1.0438809993225817,1.0771218298131424,1.1063989258143838,1.0930294404842902,1.0887684367120036,1.0930032313308824,0.9906234301054969
1.025233880359824,1.0883667265737573,1.063023536269387,1.0037985922325654,1.0062854461432054,1.1159699226712048,1.0570259607901946,1.041510085654561,1.071501014603428,1.1106149379922254,1.090458594835484,1.083799825289302,1.087934352404647,0.9882335907027048
1.0288439808433623,1.091648377068745,1.0642768935409763,1.0051898838454572,1.0045187829463782,1.120795272389279,1.0604559273879766,1.0389860312593437,1.0773644090044772,1.1090913946507,1.090741995143229,1.0880523288465416,1.0908257104214931,0.988367581698509
1.0181638595728661,1.0902395877148359,1.059825014825726,1.0029748011459843,1.0052937504453592,1.1174551721588968,1.056730909900064,1.0438717739775725,1.073604431538805,1.1053613402628273,1.0850891711477229,1.0879885658174235,1.0900334995069851,0.988849549310286
1.0252252161186652,1.0885182602185468,1.0614257228423294,1.005929988218479,0.9986901079010899,1.1159357003327797,1.0594232492725157,1.038201876933343,1.0760270316206781,1.111306661693262,1.089087139774803,1.0851584682943254,1.088247847632845,0.9887275575081359
1.0182187331002164,1.0889515517341202,1.0596498921584476,1.0043477862902852,1.006236189734372,1.1191320667417717,1.059472424420872,1.0387775384620768,1.0725447434924547,1.1035926290272673,1.088925196741807,1.0859873876728392,1.090675317440395,0.9891395298235954
1.0180974337239685,1.085617811548734,1.0597743595087437,1.0036364492250471,1.0031034821325648,1.1119248422692407,1.0593248989758033,1.0383919190405877,1.0759472358340532,1.1083909149534485,1.0927865259347957,1.0808765356467214,1.0910798957416554,0.9868356846419907
1.0211847916574897,1.0881275875405707,1.0603373571746206,1.0002366764867805,1.0022300018159203,1.1141287608638826,1.0574931246995722,1.037035793323859,1.075659971002211,1.1057203361076695,1.0868199373128637,1.0891313954931299,1.0865193874557415,0.9874296447278749
1.014949426102327,1.083124609549294,1.0580057652987203,1.000832944320875,0.9994716429212469,1.1124313328779463,1.0570259607901946,1.037445398642381,1.0738119005840256,1.10965615640661,1.0881458458955175,1.0837164428666106,1.084708317049585,0.9844018481958008
1.0184728841742592,1.0849548518527754,1.0567914849859454,1.0020071735204787,0.9981253010797986,1.1089406543584885,1.0570505483643728,1.0370929904629307,1.0763494065986343,1.105746604096318,1.0824120503835137,1.0812443992762413,1.0854602819550663,0.9810060763916648
1.013129935458624,1.0847559639439899,1.057393559610634,1.0014265969451748,0.998696675422266,1.1058264215617144,1.0612796111229283,1.0372424410521213,1.0725702781441753,1.103820284928872,1.0835608337738256,1.0757166351366663,1.0821325724719426,0.9817160286828721
1.0123212729503113,1.086602780239871,1.0578480101686945,0.9995697979881197,0.9978855865568103,1.1089543432938602,1.0547147288174987,1.0380764122411854,1.0725032496834106,1.103601385023482,1.0791630682840383,1.0857274307079816,1.0798025403704528,0.9823819839306783
1.0150187400316097,1.0821206991525611,1.0574268473903634,0.9972553373162995,0.9959317490064165,1.1082082963161712,1.0574808309124815,1.0365486951072382,1.0761132110702298,1.104949808440692,1.0828472722846887,1.084309929522234,1.084316448014336,0.9835659043712275
1.011287340171827,1.083621829321263,1.055021443481149,1.005127118810289,1.0030148205966654,1.1065861574747748,1.0566202658162642,1.0353955269807658,1.077715510465617,1.101561237905232,1.0839555699167533,1.0828090459137945,1.0824926683421714,0.977428316817111
1.0148743360122678,1.0789834791627613,1.0545221267851947,0.9951683998969602,0.9994585078788915,1.1026163662173507,1.0491333494791735,1.0342331335092843,1.071213749771586,1.1004010684066599,1.084836135158666,1.0862767737280608,1.0820584350868931,0.977428316817111
1.0077176728137034,1.0845239280504049,1.055286298424221,0.9963635507749524,1.0001283950390258,1.1051693526639368,1.0435150887795825,1.0370007370128118,1.0753312123613248,1.105094282378252,1.0857420039994872,1.0827452828846806,1.081852968619764,0.9795141766473282
1.0138288509122364,1.0809036945678394,1.0513597877108027,0.9972265700085128,0.9965983524059628,1.103492458081058,1.047184784225597,1.0349785413862356,1.0778527592186062,1.1035619830405115,1.0840365414332516,1.0808225823143904,1.077766939598155,0.9792921915647286
1.0118591800884178,1.0820851834545624,1.0516781925603997,0.9969362817208609,0.9982730703062991,1.1018634747719758,1.0425254389189327,1.0339692886419503,1.0729979835604735,1.1035050690651076,1.0784950532729316,1.08273547318789,1.0754008979096432,0.9789422150831446
1.0113162209756947,1.078277900629209,1.0546263320086953,0.9888003640372056,0.9972189831572639,1.1042248161233754,1.0470556994611646,1.0323142617468408,1.0749769190687213,1.103697700981853,1.0768250157451638,1.0825785180392975,1.0774026073059215,0.9783942519062728
1.0087053963059993,1.0819123403909743,1.0507229780116119,0.9995148785823468,0.9973207797355189,1.1054910426451416,1.0462750439810236,1.0353992171187718,1.0737225293030073,1.1005630543366496,1.0872450377744762,1.0821321768354797,1.078859936474853,0.9751324710979413
1.0097855383706755,1.0781192638448174,1.0502743166326365,0.9936568086333298,0.9964998395882959,1.0985096856062222,1.0453653037364499,1.0345781614127265,1.078768814849037,1.1014911899355093,1.0848057708399814,1.0806950562561584,1.0744710032800486,0.978464247202587
1.0068165917330139,1.0777854162836387,1.049295945367517,0.9946008993706494,1.001303981329851,1.102109875608645,1.0468528519741975,1.033223880764999,1.0709839379061115,1.1026644934284073,1.0862936224556279,1.079414890825433,1.074407456950008,0.9753664553741986
1.0091848176502134,1.073499855391915,1.04691804005895,0.9902884184126471,0.9971368891425403,1.0928972221043443,1.0448551115722648,1.0321980223996925,1.0728415838186902,1.1031723412089134,1.0812784491525442,1.0862228203957336,1.0748988819023229,0.9728886218846077
1.007148720977501,1.0821206991525611,1.0452189159979246,0.9950690219246101,0.9974948190467303,1.102855922586334,1.0480453493218145,1.0332515568000342,1.074648160427835,1.0979493894662744,1.0834596193782056,1.0815043562411024,1.0743502652529715,0.973924552270087
1.0035270681724155,1.0737318912855,1.048696765332371,0.9948624203505175,0.9949236345056235,1.0993652440668722,1.0441236312404802,1.0329618809666663,1.0732788647293856,1.099858196641287,1.083990994955221,1.0809648229178064,1.0751234122684672,0.9735225792826738
1.0083646028203537,1.0742598913290655,1.0534424448861106,0.9956626745489099,1.0006406616908927,1.0953406970679656,1.0397224554626845,1.0309083191670487,1.0744023894050334,1.0977085995703437,1.0856863360818942,1.079066646589487,1.073553817916465,0.9717067013096732
1.0061841021282991,1.0753608779669965,1.050809815697866,0.9936568086333298,0.99654252847595,1.0937322471619408,1.0474921289028152,1.0306776855417534,1.0713669576819023,1.101762625818192,1.083115490433088,1.0797533253645888,1.0679257312858694,0.972896621347046
1.009482289930056,1.0753372008349984,1.0530545698875122,0.9924878098533267,0.9929763644764089,1.0969080801678794,1.0482912250635887,1.0305042490555336,1.0736076233702718,1.0974984556611687,1.0825689326967267,1.0849328452682179,1.0705777314595637,0.9714187206619718
1.0027010771817821,1.0763363758053321,1.0489674094545254,0.9902282685872765,0.9934754960859201,1.0888042304285874,1.0527292822026535,1.0356040197780327,1.0759791541487038,1.0983740552827321,1.0835405908947036,1.0806852465593715,1.070560785771554,0.9712707306069018
1.0045552247901264,1.0737768778362966,1.0469658007863896,0.9915280278572137,0.9968938908589607,1.0972023922783452,1.051106502306928,1.0338050775007397,1.0723340826157708,1.0990263770008015,1.0805901912623121,1.0849671792069753,1.0715309264101724,0.9694568524995125
1.007151609057886,1.0788745643555688,1.0469643534916167,0.9914129586260731,0.9939155200048337,1.0960730551102869,1.0451624562494863,1.0341501054041784,1.074316209955482,1.1011278160925595,1.0747653027942508,1.0795178926416982,1.0709717187058152,0.9697328339535597
1.003945839828506,1.0756592098301767,1.0467298917387344,0.9913763456888911,0.9955705353416385,1.0965316344451959,1.0447997895303667,1.0372774973631647,1.0743130181240186,1.1015875058938802,1.083221765548491,1.0787968799278391,1.069154293666655,0.9675569801709323
1.002845481201124,1.076139855609746,1.0450799756999216,0.9914678780318459,0.9957018857651923,1.0954022972771338,1.0407121053233344,1.0370394834618613,1.0747949846752212,1.0987768311086523,1.0782825030421255,1.08136702048608,1.070266354442365,0.9679749520832188
1.005768218552594,1.0774397301564627,1.0456371841867134,0.9920379937679542,0.9945985422073236,1.0907685926542423,1.0434720605247718,1.0342312884402831,1.0715584675697958,1.0983740552827321,1.0758533575471902,1.0780121041848656,1.0718719583813892,0.9649631544760182
1.0070909593697621,1.0751714609110088,1.0461451846512955,0.9873227705009568,0.9981679899674528,1.0948273619915778,1.045457507139617,1.0364748923471416,1.069662519679636,1.1012372660452527,1.081040595322833,1.0769330375382773,1.0729522459920788,0.964397192508665
1.0073248938810957,1.0744493083850533,1.0428554836370678,0.9867186570374642,1.0002630292231711,1.094149759690739,1.038400873350635,1.0346907106218686,1.0752482247432364,1.096097496266662,1.0737278552391216,1.0729453957942885,1.0685527217422717,0.9636192447867515
1.0055573886843578,1.0749299541646227,1.040638228048066,0.9831148979348996,0.9959153302034698,1.0915693953734136,1.040115856649524,1.0348106401070227,1.0746928460683425,1.0995254687850928,1.0778978883387607,1.080283048991098,1.0724587028287649,0.963279267633214
1.006005041144316,1.0757041963809733,1.0407409859768,0.9907199280294261,1.00267659325601,1.0918500185485076,1.0416341393549953,1.0306924460937734,1.0719670219973034,1.0988206110897303,1.0780446492124143,1.076020735737068,1.068883162658483,0.9678329616249793
1.0025768897251492,1.0751477837790107,1.0413575335491985,0.9900582799503631,1.001760424051708,1.0983933296555715,1.037478839318974,1.028834461608404,1.076786687509326,1.0943856990065024,1.0782926244816882,1.0766044126959047,1.0662841177598232,0.9663690599991671
1.0060859073951454,1.072754025733965,1.036899865654863,0.9868938760939754,1.0028112274401553,1.0893107210372932,1.0400236532463605,1.0303898547773866,1.0755865588785196,1.0989344390405347,1.0723310965795358,1.0816907404800553,1.0684891754122312,0.9659050911778716
1.0074779621415964,1.0726545817795703,1.0406628320591704,0.9845192655967846,1.007283709362231,1.0916036177118387,1.0405645798782657,1.026148041140981,1.073850202561603,1.0954276625561628,1.0772956626848098,1.0730533024589468,1.0626365584154944,0.9643251973467396
1.003451978082356,1.0750412366850177,1.0408104561258014,0.9885388430573374,1.004013083815691,1.0920758859821194,1.0369010313258,1.0290171234396368,1.0660908602703978,1.0931773715287412,1.0780142848937262,1.0771537557159874,1.0657270282664655,0.9672969976417585
1.0061378928421074,1.0711794964560664,1.0384122886904423,0.9860360872800127,1.0013959266263388,1.0924728651078603,1.041996806074115,1.0280097157643526,1.075908933856476,1.0930766775722596,1.0773816949210875,1.0744070406155768,1.0633228587799326,0.9655091177872855
1.0056151502920934,1.071248160138861,1.0387292462452662,0.9866375855337051,1.007510288842864,1.0872163139256161,1.040613755026622,1.0274783358916755,1.0728415838186902,1.0956202944729083,1.0809241987678673,1.0738576975954979,1.0637634466682118,0.9657251032730615
1.0007198540364164,1.072907927091954,1.038339923951898,0.9823303349953005,1.009004399910813,1.0889068974438665,1.046201281258489,1.0264174212153219,1.073444839965562,1.0923630638806856,1.0741934414589847,1.0805675301979265,1.0670551465643134,0.9651331430527853
1.0032902455806936,1.0733601603131262,1.036520674424889,0.9860674697975969,0.9989134036211349,1.0904469026730372,1.0387450993891219,1.0242014933434986,1.0741917285283495,1.094201823085972,1.0758837218658783,1.075113338784256,1.0647653604718537,0.9658010981662026
