stim,leak_rate1,leak_rate2,RMSE,NRMSE,csv_seed,reservoir_seed
10-6,0.1,0.1,0.05099233708417584,0.25209449990416405,116,721
10-6,0.1,0.3,0.06921305691024575,0.3421735885496697,116,721
10-6,0.1,0.5,0.07001443020886228,0.3461353956074203,116,721
10-6,0.1,0.7,0.0707640164248516,0.34984117912432294,116,721
10-6,0.1,0.9,0.07141132370943198,0.35304131890064344,116,721
10-6,0.3,0.1,0.06488239146550345,0.3207637649963314,116,721
10-6,0.3,0.3,0.10137868403960582,0.5011931226395514,116,721
10-6,0.3,0.5,0.10434886804569918,0.5158770358401451,116,721
10-6,0.3,0.7,0.10424332594297361,0.5153552597238334,116,721
10-6,0.3,0.9,0.1043483672395068,0.5158745599683997,116,721
10-6,0.5,0.1,0.06641069610906834,0.3283193550487094,116,721
10-6,0.5,0.3,0.09733136825635977,0.481184115273457,116,721
10-6,0.5,0.5,0.09464491098257306,0.4679028824123076,116,721
10-6,0.5,0.7,0.09672846417987814,0.4782034948441576,116,721
10-6,0.5,0.9,0.09704824767830286,0.4797844316225584,116,721
10-6,0.7,0.1,0.06761651602666498,0.33428065406897606,116,721
10-6,0.7,0.3,0.09740771372013386,0.4815615498569771,116,721
10-6,0.7,0.5,0.09403598025592873,0.4648924675973075,116,721
10-6,0.7,0.7,0.10188915417704089,0.5037167707280922,116,721
10-6,0.7,0.9,0.1061814186394348,0.5249367485713786,116,721
10-6,0.9,0.1,0.0684468539418053,0.338385655593484,116,721
10-6,0.9,0.3,0.09759180178025842,0.4824716392960789,116,721
10-6,0.9,0.5,0.09427856507047795,0.46609175166634675,116,721
10-6,0.9,0.7,0.10278259468884465,0.5081337371174829,116,721
10-6,0.9,0.9,0.11269557682872627,0.5571412629146849,116,721
10-6,0.1,0.1,0.0463710204298888,0.22924776297312022,116,722
10-6,0.1,0.3,0.06379148894211016,0.3153705913980112,116,722
10-6,0.1,0.5,0.06596808345564285,0.3261311789050594,116,722
10-6,0.1,0.7,0.06761441753652114,0.33427027961168276,116,722
10-6,0.1,0.9,0.06865424687439188,0.3394109590138345,116,722
10-6,0.3,0.1,0.05949273416244877,0.2941185269044685,116,722
10-6,0.3,0.3,0.10279550497404286,0.508197562626898,116,722
10-6,0.3,0.5,0.09815490203601894,0.4852554787019395,116,722
10-6,0.3,0.7,0.09791354755359274,0.48406227711468097,116,722
10-6,0.3,0.9,0.09796409319650953,0.48431216326036614,116,722
10-6,0.5,0.1,0.06073622185602926,0.3002660468295248,116,722
10-6,0.5,0.3,0.09553407750650057,0.4722987191791341,116,722
10-6,0.5,0.5,0.09509304138721907,0.47011833706120115,116,722
10-6,0.5,0.7,0.09433241912486447,0.46635799384477383,116,722
10-6,0.5,0.9,0.09433840478316834,0.46638758557606125,116,722
10-6,0.7,0.1,0.06175385601590935,0.3052969983271367,116,722
10-6,0.7,0.3,0.09518899371413977,0.47059270351021854,116,722
10-6,0.7,0.5,0.09480218848856557,0.4686804265784812,116,722
10-6,0.7,0.7,0.09998994463804278,0.4943275113545397,116,722
10-6,0.7,0.9,0.10264040133100075,0.5074307655440056,116,722
10-6,0.9,0.1,0.062481787496060336,0.30889572576240276,116,722
10-6,0.9,0.3,0.09535273661808662,0.47140221113124,116,722
10-6,0.9,0.5,0.09500264930137965,0.46967145917762104,116,722
10-6,0.9,0.7,0.10463134765403405,0.5172735506827332,116,722
10-6,0.9,0.9,0.11232101060593788,0.5552894928250153,116,722
10-6,0.1,0.1,0.05273331070102367,0.2607014769203596,116,723
10-6,0.1,0.3,0.06080816191161829,0.30062170207840766,116,723
10-6,0.1,0.5,0.061251575073978944,0.30281383575589943,116,723
10-6,0.1,0.7,0.061755619503920514,0.30530571661019024,116,723
10-6,0.1,0.9,0.06232843403495786,0.308137581180377,116,723
10-6,0.3,0.1,0.06942970382276677,0.3432446415390161,116,723
10-6,0.3,0.3,0.10531994029399361,0.5206777958523895,116,723
10-6,0.3,0.5,0.09960267647632026,0.492412945771929,116,723
10-6,0.3,0.7,0.09684815544654976,0.47879522120423146,116,723
10-6,0.3,0.9,0.09639756498909521,0.47656760461458425,116,723
10-6,0.5,0.1,0.07134769385072692,0.3527267473723225,116,723
10-6,0.5,0.3,0.09902782625573411,0.4895710172162866,116,723
10-6,0.5,0.5,0.09632458771847692,0.47620682161084543,116,723
10-6,0.5,0.7,0.09606372070036594,0.47491715449157573,116,723
10-6,0.5,0.9,0.09550149996293103,0.4721376632239871,116,723
10-6,0.7,0.1,0.07098291960075276,0.35092338656590655,116,723
10-6,0.7,0.3,0.09935726542238023,0.49119968941908054,116,723
10-6,0.7,0.5,0.09706895281514458,0.47988679310304794,116,723
10-6,0.7,0.7,0.10303018238275682,0.5093577542825755,116,723
10-6,0.7,0.9,0.10477174660140479,0.5179676510995481,116,723
10-6,0.9,0.1,0.0713625610827851,0.3528002475812751,116,723
10-6,0.9,0.3,0.09972342403565329,0.4930098942023267,116,723
10-6,0.9,0.5,0.09856007061167082,0.48725853985379913,116,723
10-6,0.9,0.7,0.10544300044256537,0.5212861771972398,116,723
10-6,0.9,0.9,0.11439663673249748,0.5655509156246663,116,723
10-6,0.1,0.1,0.05671693603296569,0.2803956132021251,116,724
10-6,0.1,0.3,0.07011861165250756,0.3466504449351594,116,724
10-6,0.1,0.5,0.07084097764609791,0.3502216578725332,116,724
10-6,0.1,0.7,0.07094608417348316,0.35074128060357435,116,724
10-6,0.1,0.9,0.07115763571814314,0.3517871432547992,116,724
10-6,0.3,0.1,0.09017822072865472,0.44582058318508155,116,724
10-6,0.3,0.3,0.09572588108900937,0.4732469524035216,116,724
10-6,0.3,0.5,0.10002782120443235,0.4945147644715384,116,724
10-6,0.3,0.7,0.09985483852267177,0.493659577493571,116,724
10-6,0.3,0.9,0.09964989210788712,0.4926463690999843,116,724
10-6,0.5,0.1,0.09240124621574297,0.4568107148497005,116,724
10-6,0.5,0.3,0.091950225970278,0.4545809734860235,116,724
10-6,0.5,0.5,0.09469266114521648,0.46813894834025405,116,724
10-6,0.5,0.7,0.09821471546016514,0.48555118264707936,116,724
10-6,0.5,0.9,0.0992881043506864,0.49085777283360005,116,724
10-6,0.7,0.1,0.09417456159197167,0.4655775821577193,116,724
10-6,0.7,0.3,0.0925519906112607,0.457555960805748,116,724
10-6,0.7,0.5,0.09703777022840378,0.4797326334967298,116,724
10-6,0.7,0.7,0.10210465947244418,0.5047821798224372,116,724
10-6,0.7,0.9,0.10639008582854892,0.525968351625761,116,724
10-6,0.9,0.1,0.09459631885905409,0.46766265402156776,116,724
10-6,0.9,0.3,0.09271444710191018,0.4583591086924366,116,724
10-6,0.9,0.5,0.09817404992668863,0.4853501415120521,116,724
10-6,0.9,0.7,0.1036475832374225,0.5124100434812529,116,724
10-6,0.9,0.9,0.1123428700434064,0.555397560904886,116,724
10-6,0.1,0.1,0.055602619363492464,0.2748866853986787,116,725
10-6,0.1,0.3,0.09159275639089555,0.45281372530721165,116,725
10-6,0.1,0.5,0.09329142402864904,0.46121155119889334,116,725
10-6,0.1,0.7,0.0941893102570267,0.4656504961984146,116,725
10-6,0.1,0.9,0.09447638023870109,0.46706970480123344,116,725
10-6,0.3,0.1,0.057281866778785814,0.2831885021339055,116,725
10-6,0.3,0.3,0.08726508882419108,0.4314187225800589,116,725
10-6,0.3,0.5,0.09071466206077913,0.44847262694464857,116,725
10-6,0.3,0.7,0.09277682774259868,0.4586675043714209,116,725
10-6,0.3,0.9,0.0931623138777245,0.46057326002043364,116,725
10-6,0.5,0.1,0.058270839179208445,0.28807775642111355,116,725
10-6,0.5,0.3,0.0850017965512789,0.4202295210979834,116,725
10-6,0.5,0.5,0.09562037231025315,0.47272534103332414,116,725
10-6,0.5,0.7,0.09687458318086802,0.478925873903196,116,725
10-6,0.5,0.9,0.09849848541114133,0.4869540766497818,116,725
10-6,0.7,0.1,0.058666556268931386,0.2900340915793268,116,725
10-6,0.7,0.3,0.08574102235591029,0.4238840851009468,116,725
10-6,0.7,0.5,0.09802403008717715,0.4846084775958656,116,725
10-6,0.7,0.7,0.10050770299524071,0.49688719074153365,116,725
10-6,0.7,0.9,0.10190704859028084,0.5038052366312995,116,725
10-6,0.9,0.1,0.058841855355050404,0.29090073033282976,116,725
10-6,0.9,0.3,0.08554663785771435,0.42292309241726306,116,725
10-6,0.9,0.5,0.09837348592184716,0.48633610764612795,116,725
10-6,0.9,0.7,0.10399737665029889,0.5141393424412766,116,725
10-6,0.9,0.9,0.10976252965341336,0.5426409457467298,116,725
10-6,0.1,0.1,0.048746878803407785,0.24099346561716034,126,721
10-6,0.1,0.3,0.07461303136404276,0.36886983228484194,126,721
10-6,0.1,0.5,0.07467024954289142,0.36915270592835564,126,721
10-6,0.1,0.7,0.07512146938200248,0.37138343403755697,126,721
10-6,0.1,0.9,0.07546584506723446,0.3730859489861148,126,721
10-6,0.3,0.1,0.06175762982588826,0.3053156551841032,126,721
10-6,0.3,0.3,0.10120720037797111,0.5003453464756511,126,721
10-6,0.3,0.5,0.10442688530414661,0.5162627353957417,126,721
10-6,0.3,0.7,0.1043316171387057,0.5157917512852475,126,721
10-6,0.3,0.9,0.10443679497000116,0.5163117265265796,126,721
10-6,0.5,0.1,0.06341029409165515,0.31348605088297526,126,721
10-6,0.5,0.3,0.09760011749348972,0.48251275028820567,126,721
10-6,0.5,0.5,0.09475171512166722,0.4684308977489687,126,721
10-6,0.5,0.7,0.09684332134954897,0.47877132252973276,126,721
10-6,0.5,0.9,0.0971998669760887,0.48053400289614107,126,721
10-6,0.7,0.1,0.0650031960484699,0.3213609953385843,126,721
10-6,0.7,0.3,0.09761123096082044,0.48256769273934913,126,721
10-6,0.7,0.5,0.09409838853905535,0.46520099993420966,126,721
10-6,0.7,0.7,0.10196602669411876,0.504096810943098,126,721
10-6,0.7,0.9,0.10633597237450725,0.5257008270345228,126,721
10-6,0.9,0.1,0.06588207859397624,0.32570599045850157,126,721
10-6,0.9,0.3,0.09776853219026854,0.4833453541888836,126,721
10-6,0.9,0.5,0.09427904983212411,0.4660941482175101,126,721
10-6,0.9,0.7,0.10275763340008737,0.5080103341913561,126,721
10-6,0.9,0.9,0.11278148752756163,0.5575659858416526,126,721
10-6,0.1,0.1,0.043405286949652705,0.21458585215865852,126,722
10-6,0.1,0.3,0.06053273727204294,0.29926006539444056,126,722
10-6,0.1,0.5,0.06286501990198991,0.3107903394876063,126,722
10-6,0.1,0.7,0.06488181106625564,0.3207608956346491,126,722
10-6,0.1,0.9,0.06604102074526684,0.3264917642518689,126,722
10-6,0.3,0.1,0.0596745616278268,0.2950174404780443,126,722
10-6,0.3,0.3,0.10245277998106095,0.5065032083248425,126,722
10-6,0.3,0.5,0.09813013252168426,0.48513302386487717,126,722
10-6,0.3,0.7,0.09806219325689515,0.48479714761443987,126,722
10-6,0.3,0.9,0.0980797566204622,0.48488397688346835,126,722
10-6,0.5,0.1,0.06053102640954183,0.29925160727992206,126,722
10-6,0.5,0.3,0.09511041177320122,0.4702042122930048,126,722
10-6,0.5,0.5,0.09504104697730698,0.4698612885414802,126,722
10-6,0.5,0.7,0.09438908435502988,0.46663813383594394,126,722
10-6,0.5,0.9,0.09435322956721029,0.46646087593169006,126,722
10-6,0.7,0.1,0.061530223801798775,0.30419141159778945,126,722
10-6,0.7,0.3,0.09475010281400283,0.4684229268671149,126,722
10-6,0.7,0.5,0.09481737800240894,0.46875552007517285,126,722
10-6,0.7,0.7,0.1000149657933563,0.4944512102472845,126,722
10-6,0.7,0.9,0.10269839163522129,0.5077174563994891,126,722
10-6,0.9,0.1,0.062278823007345864,0.3078923155598793,126,722
10-6,0.9,0.3,0.09487849810541293,0.46905768394296043,126,722
10-6,0.9,0.5,0.09507343704816032,0.4700214176742194,126,722
10-6,0.9,0.7,0.10473983750390985,0.5178098997895405,126,722
10-6,0.9,0.9,0.11234469919622171,0.5554066038197747,126,722
10-6,0.1,0.1,0.05138532788323519,0.25403735690230994,126,723
10-6,0.1,0.3,0.06032745311091596,0.29824518725986665,126,723
10-6,0.1,0.5,0.06095916781629882,0.30136824087619163,126,723
10-6,0.1,0.7,0.06151088543872472,0.304095807135494,126,723
10-6,0.1,0.9,0.06206504963898785,0.3068354687183611,126,723
10-6,0.3,0.1,0.06422085058741832,0.31749325757574126,126,723
10-6,0.3,0.3,0.10530057484734434,0.5205820574950671,126,723
10-6,0.3,0.5,0.09928898757431691,0.49086213929005545,126,723
10-6,0.3,0.7,0.09657168458530316,0.47742841223862187,126,723
10-6,0.3,0.9,0.09600289968713162,0.47461646925548506,126,723
10-6,0.5,0.1,0.06549188854033001,0.32377697970774605,126,723
10-6,0.5,0.3,0.09857694839866128,0.4873419797883882,126,723
10-6,0.5,0.5,0.09621178298262885,0.4756491406906025,126,723
10-6,0.5,0.7,0.09603183913675932,0.4747595393028405,126,723
10-6,0.5,0.9,0.09548333188512223,0.4720478443854846,126,723
10-6,0.7,0.1,0.06537352664294169,0.3231918254466154,126,723
10-6,0.7,0.3,0.09895218008681808,0.4891970397872648,126,723
10-6,0.7,0.5,0.09696370691540111,0.479366481346813,126,723
10-6,0.7,0.7,0.1030547762791374,0.5094793409044736,126,723
10-6,0.7,0.9,0.1048055311920502,0.5181346744205064,126,723
10-6,0.9,0.1,0.06571485750093344,0.3248792874628247,126,723
10-6,0.9,0.3,0.09934753923805617,0.49115160537913743,126,723
10-6,0.9,0.5,0.09845280624553415,0.48672824925946684,126,723
10-6,0.9,0.7,0.10538747797059203,0.5210116867422826,126,723
10-6,0.9,0.9,0.11441143839093705,0.5656240916525844,126,723
10-6,0.1,0.1,0.057575032393270796,0.2846378461569239,126,724
10-6,0.1,0.3,0.06507290363544055,0.3217056137711124,126,724
10-6,0.1,0.5,0.06541055284975293,0.3233748745795473,126,724
10-6,0.1,0.7,0.06541525431249905,0.32339811754050124,126,724
10-6,0.1,0.9,0.06557599350257937,0.3241927754843293,126,724
10-6,0.3,0.1,0.0918961430901144,0.45431360004507465,126,724
10-6,0.3,0.3,0.09533781759297175,0.47132845486921215,126,724
10-6,0.3,0.5,0.0997578225294864,0.49317995252081476,126,724
10-6,0.3,0.7,0.09956612237178711,0.4922322306051282,126,724
10-6,0.3,0.9,0.09934575631038624,0.49114279099083874,126,724
10-6,0.5,0.1,0.0938377349459349,0.46391238793948086,126,724
10-6,0.5,0.3,0.0920498639724927,0.4550735610741997,126,724
10-6,0.5,0.5,0.09469067260357678,0.46812911744332203,126,724
10-6,0.5,0.7,0.09820161278570337,0.4854864060089662,126,724
10-6,0.5,0.9,0.09928107025283386,0.4908229978559895,126,724
10-6,0.7,0.1,0.09552690304619618,0.47226325028153227,126,724
10-6,0.7,0.3,0.09258496450024754,0.4577189762023617,126,724
10-6,0.7,0.5,0.09705254793002227,0.4798056910875811,126,724
10-6,0.7,0.7,0.10203559160256352,0.5044407240054922,126,724
10-6,0.7,0.9,0.10635439000593928,0.5257918796092973,126,724
10-6,0.9,0.1,0.09588257235074357,0.4740215983116123,126,724
10-6,0.9,0.3,0.09264328454011674,0.45800729719578753,126,724
10-6,0.9,0.5,0.09818101109717972,0.48538455595339847,126,724
10-6,0.9,0.7,0.10352591983686375,0.5118085673404384,126,724
10-6,0.9,0.9,0.11227987238821008,0.5550861148467139,126,724
10-6,0.1,0.1,0.05598429017106403,0.27677357893728904,126,725
10-6,0.1,0.3,0.09315835291794917,0.46055367793750124,126,725
10-6,0.1,0.5,0.09471231652247575,0.46823612004847415,126,725
10-6,0.1,0.7,0.09555682637440084,0.4724111844004719,126,725
10-6,0.1,0.9,0.09577387164645358,0.4734842067886079,126,725
10-6,0.3,0.1,0.06123114540037195,0.30271283610289945,126,725
10-6,0.3,0.3,0.08742903347437127,0.4322292275885058,126,725
10-6,0.3,0.5,0.09072570765724992,0.44852723385771964,126,725
10-6,0.3,0.7,0.092696395362298,0.45826986500347955,126,725
10-6,0.3,0.9,0.09304706973548992,0.4600035192306449,126,725
10-6,0.5,0.1,0.06244532324457892,0.3087154548086237,126,725
10-6,0.5,0.3,0.085127251610127,0.4208497423337458,126,725
10-6,0.5,0.5,0.09568138177618411,0.4730269579366227,126,725
10-6,0.5,0.7,0.0969023956214614,0.4790633722745872,126,725
10-6,0.5,0.9,0.09846203689994758,0.48677388351239975,126,725
10-6,0.7,0.1,0.06279470193423274,0.3104427034714975,126,725
10-6,0.7,0.3,0.08584290497403543,0.424387769558923,126,725
10-6,0.7,0.5,0.09807909946846094,0.48488072807365507,126,725
10-6,0.7,0.7,0.1004837656472535,0.4967688499453488,126,725
10-6,0.7,0.9,0.10184443928441116,0.503495710483743,126,725
10-6,0.9,0.1,0.06295989993661584,0.31125940476775676,126,725
10-6,0.9,0.3,0.08565934246124259,0.42348027830612406,126,725
10-6,0.9,0.5,0.09845274054483505,0.48672792445017526,126,725
10-6,0.9,0.7,0.10396575441099569,0.5139830092928305,126,725
10-6,0.9,0.9,0.10972254230519049,0.5424432574051247,126,725
10-6,0.1,0.1,0.05496173786044964,0.2717183132226651,136,721
10-6,0.1,0.3,0.0708077143895045,0.3500572119083826,136,721
10-6,0.1,0.5,0.07169739011034607,0.35445556602877126,136,721
10-6,0.1,0.7,0.07201343588002869,0.35601802432762203,136,721
10-6,0.1,0.9,0.07223871230207456,0.3571317396464964,136,721
10-6,0.3,0.1,0.0682122133213696,0.337225645810675,136,721
10-6,0.3,0.3,0.10014619531208804,0.49509997909744985,136,721
10-6,0.3,0.5,0.10458493688067295,0.5170441063903227,136,721
10-6,0.3,0.7,0.10453035773479297,0.5167742795247077,136,721
10-6,0.3,0.9,0.1046340319814957,0.5172868213862882,136,721
10-6,0.5,0.1,0.06916094891705077,0.3419159785000693,136,721
10-6,0.5,0.3,0.09774864428295757,0.4832470329050518,136,721
10-6,0.5,0.5,0.09471072148359704,0.4682282345395634,136,721
10-6,0.5,0.7,0.09697233193746113,0.4794091214913369,136,721
10-6,0.5,0.9,0.09737618930530255,0.4814057003304384,136,721
10-6,0.7,0.1,0.06971276101573866,0.34464401182849186,136,721
10-6,0.7,0.3,0.09775998182223058,0.4833030831168406,136,721
10-6,0.7,0.5,0.09408259197610733,0.4651229053250135,136,721
10-6,0.7,0.7,0.10224767454354025,0.5054892137590699,136,721
10-6,0.7,0.9,0.10664526177752172,0.5272298833954793,136,721
10-6,0.9,0.1,0.07029489458315202,0.34752194759190363,136,721
10-6,0.9,0.3,0.09787627249972553,0.4838779977385848,136,721
10-6,0.9,0.5,0.094223345903254,0.4658187606809862,136,721
10-6,0.9,0.7,0.10274742505866681,0.5079598664765499,136,721
10-6,0.9,0.9,0.11296565622340517,0.5584764739253825,136,721
10-6,0.1,0.1,0.05749464438882036,0.2842404261730786,136,722
10-6,0.1,0.3,0.06783355054007816,0.33535362326884854,136,722
10-6,0.1,0.5,0.06872315810990945,0.33975164046616535,136,722
10-6,0.1,0.7,0.06962573772754121,0.34421378851313494,136,722
10-6,0.1,0.9,0.07040723730795358,0.3480773444347659,136,722
10-6,0.3,0.1,0.06661705452459267,0.3293395440523384,136,722
10-6,0.3,0.3,0.10129585339244672,0.5007836267865208,136,722
10-6,0.3,0.5,0.09844610109666645,0.4866951005307118,136,722
10-6,0.3,0.7,0.09815385936172596,0.4852503239577273,136,722
10-6,0.3,0.9,0.09811922541142938,0.4850791015961142,136,722
10-6,0.5,0.1,0.06808396248257036,0.3365916028756352,136,722
10-6,0.5,0.3,0.09422466691599715,0.4658252914670983,136,722
10-6,0.5,0.5,0.09482520947033375,0.4687942370688019,136,722
10-6,0.5,0.7,0.09436977683155647,0.4665426818376097,136,722
10-6,0.5,0.9,0.09432089382452781,0.46630101538505314,136,722
10-6,0.7,0.1,0.0693765243484912,0.3429817343310069,136,722
10-6,0.7,0.3,0.09398992574128776,0.46466478456686355,136,722
10-6,0.7,0.5,0.09495005518291325,0.4694114458354045,136,722
10-6,0.7,0.7,0.10001023889743259,0.49442784155049346,136,722
10-6,0.7,0.9,0.10269907085483482,0.5077208143065509,136,722
10-6,0.9,0.1,0.07004274224904734,0.3462753638853978,136,722
10-6,0.9,0.3,0.09417680561423926,0.46558867609268423,136,722
10-6,0.9,0.5,0.0953018106024357,0.4711504445093957,136,722
10-6,0.9,0.7,0.1048750162800158,0.5184781928686326,136,722
10-6,0.9,0.9,0.11235278140303623,0.5554465604093631,136,722
10-6,0.1,0.1,0.060800681616490014,0.30058472120309726,136,723
10-6,0.1,0.3,0.06912398272022538,0.34173322604283884,136,723
10-6,0.1,0.5,0.06883232433043011,0.3402913333953824,136,723
10-6,0.1,0.7,0.06913641239818626,0.3417946755395415,136,723
10-6,0.1,0.9,0.06965169182782308,0.3443420996733043,136,723
10-6,0.3,0.1,0.06821246164792322,0.33722687348059416,136,723
10-6,0.3,0.3,0.10451915038629629,0.5167188729464632,136,723
10-6,0.3,0.5,0.09801852362368839,0.48458125489459686,136,723
10-6,0.3,0.7,0.0953863681316831,0.471568477674135,136,723
10-6,0.3,0.9,0.09489979824174521,0.469162986965407,136,723
10-6,0.5,0.1,0.0701087128367647,0.3466015074448024,136,723
