stim,leak_rate,reservoir_num,RMSE,NRMSE,csv_seed,reservoir_seed
10-6,0.1,1,0.07706080743172367,0.38097107962796267,116,721
10-6,0.1,1,0.06968237887213,0.34449380943070024,116,722
10-6,0.1,1,0.060253732447329636,0.2978807290906182,116,723
10-6,0.1,1,0.07461829987240151,0.36889587859014755,116,724
10-6,0.1,1,0.06272250609762799,0.31008578369953266,116,725
10-6,0.1,1,0.07526523546652503,0.37209418081351003,126,721
10-6,0.1,1,0.06896270807182225,0.3409359209150254,126,722
10-6,0.1,1,0.06094532103105255,0.3012997855238477,126,723
10-6,0.1,1,0.06877827952621866,0.34002414819326837,126,724
10-6,0.1,1,0.073940013007406,0.36554258282454377,126,725
10-6,0.1,1,0.08278669113561914,0.4092785444625343,136,721
10-6,0.1,1,0.07336552289004052,0.3627024345372028,136,722
10-6,0.1,1,0.07091112364143802,0.3505684436961826,136,723
10-6,0.1,1,0.07877023362033903,0.389422093344606,136,724
10-6,0.1,1,0.058274515900898834,0.2880959332956956,136,725
10-6,0.1,1,0.08746388526536487,0.4324015269049069,146,721
10-6,0.1,1,0.06529071815193233,0.3227824391285425,146,722
10-6,0.1,1,0.06601335781962225,0.3263550050483292,146,723
10-6,0.1,1,0.0626603105641098,0.3097783031482362,146,724
10-6,0.1,1,0.06131603512663018,0.3031325115739951,146,725
10-6,0.1,1,0.08510097293149635,0.4207198265321499,156,721
10-6,0.1,1,0.07691900601364984,0.38027004571543555,156,722
10-6,0.1,1,0.07162259938904884,0.3540858177379296,156,723
10-6,0.1,1,0.07951522220160569,0.3931051472026535,156,724
10-6,0.1,1,0.09401205301412766,0.464774176763805,156,725
10-6,0.1,2,0.05099233708417584,0.25209449990416405,116,721
10-6,0.1,2,0.0463710204298888,0.22924776297312022,116,722
10-6,0.1,2,0.05273331070102367,0.2607014769203596,116,723
10-6,0.1,2,0.05671693603296569,0.2803956132021251,116,724
10-6,0.1,2,0.055602619363492464,0.2748866853986787,116,725
10-6,0.1,2,0.048746878803407785,0.24099346561716034,126,721
10-6,0.1,2,0.043405286949652705,0.21458585215865852,126,722
10-6,0.1,2,0.05138532788323519,0.25403735690230994,126,723
10-6,0.1,2,0.057575032393270796,0.2846378461569239,126,724
10-6,0.1,2,0.05598429017106403,0.27677357893728904,126,725
10-6,0.1,2,0.05496173786044964,0.2717183132226651,136,721
10-6,0.1,2,0.05749464438882036,0.2842404261730786,136,722
10-6,0.1,2,0.060800681616490014,0.30058472120309726,136,723
10-6,0.1,2,0.058033302558473734,0.28690342947245473,136,724
10-6,0.1,2,0.057972520738987815,0.2866029380013289,136,725
10-6,0.1,2,0.08282677424588966,0.4094767062298911,146,721
10-6,0.1,2,0.06828344342646342,0.33757779122601655,146,722
10-6,0.1,2,0.08355257034350431,0.4130648768202784,146,723
10-6,0.1,2,0.062286159515089305,0.30792858558310987,146,724
10-6,0.1,2,0.057484309523798946,0.28418933295440835,146,725
10-6,0.1,2,0.058675250496164164,0.2900770738584619,156,721
10-6,0.1,2,0.04935627264281227,0.2440061699561624,156,722
10-6,0.1,2,0.05745408310649797,0.28403990043201177,156,723
10-6,0.1,2,0.06487919805450114,0.32074797749970646,156,724
10-6,0.1,2,0.06692815436786333,0.3308775508175533,156,725
10-6,0.1,3,0.053160670011855,0.26281424401251247,116,721
10-6,0.1,3,0.0566844181507244,0.2802348521989958,116,722
10-6,0.1,3,0.056760962660444045,0.28061327082033355,116,723
10-6,0.1,3,0.051072149042344785,0.25248907204640103,116,724
10-6,0.1,3,0.05112160117601682,0.2527335521314512,116,725
10-6,0.1,3,0.05352764757655997,0.26462849750510353,126,721
10-6,0.1,3,0.054179680907350695,0.26785200177742574,126,722
10-6,0.1,3,0.053659603390621466,0.2652808569939492,126,723
10-6,0.1,3,0.05079907538044965,0.25113905806059733,126,724
10-6,0.1,3,0.04817596557098723,0.23817100063427193,126,725
10-6,0.1,3,0.05219506892813963,0.2580405321917674,136,721
10-6,0.1,3,0.0670070266610126,0.33126747746996266,136,722
10-6,0.1,3,0.054574223912287015,0.2698025325278779,136,723
10-6,0.1,3,0.04826838402504677,0.23862789642078186,136,724
10-6,0.1,3,0.046065960211183796,0.227739614736099,136,725
10-6,0.1,3,0.08344606250613479,0.4125383263318546,146,721
10-6,0.1,3,0.051726857841258245,0.25572580322372457,146,722
10-6,0.1,3,0.07613330879163459,0.37638573760982624,146,723
10-6,0.1,3,0.07766178692345448,0.38394218534862107,146,724
10-6,0.1,3,0.062324109510442795,0.3081162017161812,146,725
10-6,0.1,3,0.06367948561198511,0.3148168724451249,156,721
10-6,0.1,3,0.06367978981282658,0.31481837634479665,156,722
10-6,0.1,3,0.06722111955472808,0.3323259039720691,156,723
10-6,0.1,3,0.06441425010323579,0.31844938073089746,156,724
10-6,0.1,3,0.06551052993956724,0.3238691385395812,156,725
10-6,0.1,4,0.11738641153925357,0.5803316812814956,116,721
10-6,0.1,4,0.10466259456518885,0.5174280282943028,116,722
10-6,0.1,4,0.10277664324401092,0.508104314529799,116,723
10-6,0.1,4,0.05307555185528874,0.262393439234004,116,724
10-6,0.1,4,0.041238645587440656,0.20387447076468782,116,725
10-6,0.1,4,0.04635702676317308,0.22917858147224687,126,721
10-6,0.1,4,0.05237118749526184,0.2589112222726951,126,722
10-6,0.1,4,0.04882039042083074,0.241356890309792,126,723
10-6,0.1,4,0.05337971234941887,0.26389713943765936,126,724
10-6,0.1,4,0.04015687526965948,0.19852644471085074,126,725
10-6,0.1,4,0.06957284877151923,0.3439523175611994,136,721
10-6,0.1,4,0.08815068732187223,0.43579691983782076,136,722
10-6,0.1,4,0.04881163467444953,0.24131360389399947,136,723
10-6,0.1,4,0.07521965955821466,0.3718688639037514,136,724
10-6,0.1,4,0.073952506498176,0.36560434779724,136,725
10-6,0.1,4,0.07666812670263812,0.3790297555451419,146,721
10-6,0.1,4,0.0576912895976526,0.285212595295221,146,722
10-6,0.1,4,0.05567372765567868,0.27523822859875074,146,723
10-6,0.1,4,0.06098208976053895,0.3014815617475317,146,724
10-6,0.1,4,0.09412406700067116,0.46532794839959696,146,725
10-6,0.1,4,0.05041946122509836,0.2492623321421157,156,721
10-6,0.1,4,0.051498273217598416,0.25459573290958737,156,722
10-6,0.1,4,0.04856341269495949,0.24008645096548265,156,723
10-6,0.1,4,0.04068308590844806,0.2011279102528336,156,724
10-6,0.1,4,0.08060418526133901,0.3984887325343949,156,725
10-6,0.1,5,0.04728804643555772,0.23378133067205906,116,721
10-6,0.1,5,0.04187497859111729,0.20702035619585699,116,722
10-6,0.1,5,0.0580789798869666,0.287129247780495,116,723
10-6,0.1,5,0.052221856040476,0.25817296157379727,116,724
10-6,0.1,5,0.05597854977658313,0.27674519973447814,116,725
10-6,0.1,5,0.07146815586433325,0.3533222841296868,126,721
10-6,0.1,5,0.05936261303106181,0.2934752376688759,126,722
10-6,0.1,5,0.06391963825922559,0.31600413243296993,126,723
10-6,0.1,5,0.05818505888980483,0.2876536782086727,126,724
10-6,0.1,5,0.06428827205926525,0.31782657397581127,126,725
10-6,0.1,5,0.05928353224502695,0.29308428027512917,136,721
10-6,0.1,5,0.05996996520427482,0.29647784847526226,136,722
10-6,0.1,5,0.0555314518522273,0.2745348494329688,136,723
10-6,0.1,5,0.0934470326201849,0.4619808446321257,136,724
10-6,0.1,5,0.05926001472863246,0.2929680150307127,136,725
10-6,0.1,5,0.1404603042502538,0.6944037512519272,146,721
10-6,0.1,5,0.10984212282546081,0.5430344362602155,146,722
10-6,0.1,5,0.1012303699105676,0.5004598913674312,146,723
10-6,0.1,5,0.08122741453241238,0.40156983609624025,146,724
10-6,0.1,5,0.05369268050822163,0.26544438272931453,146,725
10-6,0.1,5,0.06679913081277614,0.3302396877491893,156,721
10-6,0.1,5,0.07496736086578769,0.3706215566350365,156,722
10-6,0.1,5,0.07052227716411347,0.34864607528073205,156,723
10-6,0.1,5,0.08890414476101599,0.43952184180024173,156,724
10-6,0.1,5,0.09067397140782574,0.4482714616246491,156,725
10-6,0.1,6,0.05090484736222776,0.2516619706465847,116,721
10-6,0.1,6,0.05106758193861843,0.2524664933258374,116,722
10-6,0.1,6,0.05428162252500984,0.2683559779156596,116,723
10-6,0.1,6,0.05217421542954724,0.25793743724457524,116,724
10-6,0.1,6,0.05771891882158138,0.28534918788515407,116,725
10-6,0.1,6,0.0516425366238521,0.25530893833090307,126,721
10-6,0.1,6,0.05143760102903959,0.25429578342879416,126,722
10-6,0.1,6,0.04897036861099223,0.24209834832107865,126,723
10-6,0.1,6,0.04691832935352916,0.2319535336298062,126,724
10-6,0.1,6,0.04990324017684513,0.24671025286038797,126,725
10-6,0.1,6,0.06093723611820872,0.3012598155562667,136,721
10-6,0.1,6,0.05660043148136363,0.27981964123550984,136,722
10-6,0.1,6,0.05564814863298803,0.27511177173676005,136,723
10-6,0.1,6,0.055046674377664605,0.2721382200175932,136,724
10-6,0.1,6,0.05647769122528359,0.279212841366276,136,725
10-6,0.1,6,0.09904537920675593,0.4896577950080631,146,721
10-6,0.1,6,0.09808946094180788,0.48493195283782614,146,722
10-6,0.1,6,0.08309342650104398,0.4107949742433865,146,723
10-6,0.1,6,0.08576870209535742,0.4240209274280965,146,724
10-6,0.1,6,0.06772934389578596,0.3348384493548511,146,725
10-6,0.1,6,0.05020456415195963,0.24819992996011045,156,721
10-6,0.1,6,0.05030977763490171,0.248720081455063,156,722
10-6,0.1,6,0.05232469976364381,0.2586813975161914,156,723
10-6,0.1,6,0.04828678302579732,0.2387188568897106,156,724
10-6,0.1,6,0.05391553397262964,0.26654611949750984,156,725
